acceleration (m/s2),heart_rate (bpm),state,state_int
1.7099406623331437,122.5503527876889,exercise,1
0.08393828695547496,84.4693233875781,rest,0
1.3082152545560015,131.45834419880475,exercise,1
2.379536978671639,148.88044432445324,exercise,1
1.7316295008183138,156.5758790833401,exercise,1
1.0880539896647081,181.71061339944566,exercise,1
3.1104844225203525,134.66579608948285,exercise,1
2.32351217253294,107.45717243324037,exercise,1
0.04972077219047946,60.04129758597777,rest,0
1.2161490803501516,170.96971678031048,exercise,1
0.13832650087724135,69.55419230152393,rest,0
0.9372887869648492,65.41683227634987,rest,0
1.300422640876509,155.14903629168037,exercise,1
3.3483174796043977,137.30930503028503,exercise,1
0.7739883114662148,94.64076433867099,exercise,1
1.6542938689767246,154.40702903442642,exercise,1
1.4275699830704944,128.09981479512254,exercise,1
2.1028759407366286,141.36413675726234,exercise,1
0.023788259155052727,70.87286623159974,rest,0
0.11606844737697339,69.97672455021338,rest,0
1.3965801544596625,130.21994214801742,exercise,1
1.1824344329975782,161.9540149526183,exercise,1
1.7714956837615259,126.52472409847687,exercise,1
0.09455376063971786,86.90020852799887,rest,0
0.9859015044268812,121.23949112788597,exercise,1
0.9493671566599802,161.8873217391416,exercise,1
1.3534436614997578,121.8278088569526,exercise,1
2.2016546951827625,178.5178442391333,exercise,1
1.2455757916219081,174.0483178063737,exercise,1
1.7426413613993668,133.07392525976718,exercise,1
1.3862416173631444,184.94613875454542,exercise,1
2.6607579481479298,112.62463872169732,exercise,1
1.839864536034062,215.5317464002506,exercise,1
2.877548267216979,158.25079428175303,exercise,1
1.0299867670536513,151.30391793613208,exercise,1
0.09628085731080971,55.15950581468397,rest,0
1.7881083084701173,146.85664731326952,exercise,1
0.06707291166369611,72.13043512677578,rest,0
1.476737465279422,160.21077697760535,exercise,1
1.0731085798427498,117.55302311677607,exercise,1
1.0738835330994472,79.93731064755126,exercise,1
1.695994968144063,138.25921750464678,exercise,1
0.09657336627189315,82.30458721178373,rest,0
1.5707689588419294,146.05482852356639,exercise,1
1.543442467448466,141.41319322014994,exercise,1
0.700856896747336,76.01368604233338,rest,0
1.3731024675763663,130.42552712351122,exercise,1
1.3632369262842463,155.3635643926272,exercise,1
1.5288170043340705,109.52781299253479,exercise,1
1.5019342608852926,178.37467524939123,exercise,1
0.9786077483045131,100.11960347218042,exercise,1
1.5155254681501689,130.33022088564647,exercise,1
2.103093522241807,161.52769259672354,exercise,1
0.9906525512754751,127.74035500630133,exercise,1
1.7319980103830592,137.47054844124926,exercise,1
1.5755424843187398,109.36410579901349,exercise,1
2.7021481169927886,145.95949572699178,exercise,1
0.37421578494408725,87.8696382188573,rest,0
0.31162658215680716,151.43055175644184,exercise,1
1.4563866235161855,140.00219422037677,exercise,1
1.5677304695090077,138.40556700844996,exercise,1
0.3694756987984718,77.44129597657508,rest,0
1.8486456599655978,133.448588166621,exercise,1
2.726106766769002,87.90842040627064,exercise,1
1.504819097776787,184.9111055682688,exercise,1
